acc_no,lifecycle,train_test
AP004402,Temperate,0
AY526908,Temperate,0
AY526909,Temperate,0
AY848684,Virulent,0
AY848685,Virulent,0
AY848687,Virulent,0
AY848688,Virulent,0
CP000711,Temperate,1
CP000917,Virulent,1
DQ079891,Virulent,0
DQ222851,Temperate,0
DQ398052,Virulent,0
FAG39A,Virulent,0
FAG65A,Virulent,0
FAG72A,Virulent,0
GU580941,Virulent,0
GU580942,Virulent,0
JF704112,Virulent,0
KC139516,Temperate,1
KF416342,Virulent,0
KM607001,Virulent,1
KM652554,Virulent,0
KT355473,Virulent,0
KT355475,Virulent,0
KT591076,Virulent,0
KT783672,Virulent,0
KT898133,Temperate,1
KU160640,Virulent,0
KU160641,Virulent,0
KU160642,Virulent,0
KU160643,Virulent,0
KU160645,Virulent,0
KU160646,Virulent,0
KU160648,Virulent,0
KU160649,Virulent,0
KU160650,Virulent,0
KU160652,Virulent,0
KU160653,Virulent,0
KU160655,Virulent,0
KU160657,Virulent,0
KU160659,Virulent,0
KU160662,Virulent,0
KU160667,Virulent,0
KU160671,Virulent,0
KU160672,Virulent,0
KU647628,Virulent,0
KU963247,Temperate,0
KX279892,Virulent,1
KX443695,Virulent,0
KX455876,Temperate,0
KX576641,Virulent,0
KX576642,Virulent,0
KX610765,Virulent,0
KX620748,Temperate,0
KX621004,Virulent,0
KX621005,Virulent,0
KX660669,Virulent,0
KX688102,Virulent,0
KY030782,Temperate,0
KY290947,Temperate,1
KY290949,Temperate,0
KY290950,Temperate,0
KY290952,Temperate,0
KY290953,Virulent,1
KY290954,Virulent,0
KY290975,Virulent,1
KY295891,Virulent,1
KY295892,Virulent,1
KY295893,Virulent,1
KY434670,Virulent,0
KY779849,Virulent,1
KY969628,Virulent,0
LN881735,Virulent,1
LR215719,Virulent,1
LR215723,Virulent,1
LR215724,Virulent,1
MF038790,Virulent,0
MF038791,Virulent,0
MF140400,Virulent,0
MF140401,Virulent,0
MF140404,Virulent,0
MF140407,Virulent,0
MF140409,Virulent,0
MF140415,Virulent,0
MF140419,Virulent,0
MF140420,Virulent,0
MF140423,Virulent,0
MF140425,Virulent,0
MF140431,Virulent,0
MF140432,Virulent,0
MF140433,Virulent,0
MF140434,Virulent,0
MF155946,Virulent,0
MF189170,Virulent,0
MF189171,Virulent,0
MF189172,Virulent,0
MF189173,Virulent,0
MF189174,Virulent,0
MF189175,Virulent,0
MF324906,Virulent,0
MF347636,Virulent,0
MF347637,Virulent,0
MF347638,Virulent,0
MF347639,Virulent,0
MF358541,Virulent,0
MF358542,Virulent,0
MF668266,Virulent,0
MF668273,Virulent,0
MF668279,Virulent,0
MF668285,Virulent,0
MG022439,Virulent,1
MG198779,Virulent,0
MG198781,Virulent,0
MG198782,Virulent,0
MG515223,Virulent,0
MG518519,Virulent,0
MG518520,Virulent,0
MG557618,Virulent,1
MG663582,Virulent,0
MG663583,Virulent,0
MG663584,Virulent,0
MG663585,Virulent,0
MG663586,Virulent,0
MG757153,Virulent,0
MG757156,Virulent,0
MG766218,Virulent,1
MG781190,Virulent,1
MG839019,Virulent,0
MG839024,Virulent,0
MG839025,Virulent,0
MG839027,Virulent,0
MG839030,Virulent,0
MG867727,Virulent,1
MG893203,Virulent,0
MG925343,Virulent,0
MG925345,Virulent,0
MG925347,Virulent,0
MG962368,Virulent,0
MG962369,Virulent,0
MH001447,Virulent,0
MH045555,Virulent,0
MH045559,Virulent,0
MH153807,Virulent,0
MH153812,Virulent,0
MH155868,Virulent,0
MH179470,Temperate,1
MH179471,Temperate,1
MH179472,Virulent,1
MH179473,Virulent,1
MH179474,Virulent,1
MH179475,Virulent,1
MH179476,Virulent,1
MH179477,Virulent,1
MH179478,Virulent,1
MH179479,Temperate,1
MH268168,Virulent,1
MH371108,Virulent,0
MH371109,Virulent,0
MH399789,Virulent,0
MH450114,Virulent,0
MH450115,Virulent,0
MH450117,Virulent,0
MH450118,Virulent,0
MH450120,Virulent,0
MH450121,Virulent,0
MH450125,Virulent,0
MH450131,Virulent,0
MH454076,Temperate,0
MH479913,Virulent,0
MH479922,Virulent,0
MH479925,Virulent,0
MH479926,Virulent,0
MH513982,Virulent,0
MH536811,Virulent,0
MH536814,Virulent,0
MH536823,Virulent,0
MH576948,Virulent,0
MH576950,Virulent,0
MH576951,Virulent,0
MH576952,Virulent,0
MH576955,Virulent,0
MH576957,Virulent,0
MH576961,Virulent,0
MH576964,Virulent,0
MH576965,Virulent,0
MH576968,Virulent,0
MH590589,Virulent,0
MH590590,Virulent,0
MH590597,Virulent,0
MH590599,Virulent,0
MH590604,Virulent,0
MH590606,Virulent,0
MH651172,Virulent,0
MH669274,Virulent,1
MH727564,Virulent,0
MH744421,Virulent,0
MH779506,Virulent,0
MH825711,Virulent,0
MH834594,Virulent,0
MH834597,Virulent,0
MH834613,Virulent,0
MH834628,Virulent,0
MH926059,Virulent,0
MK061412,Virulent,0
MK075003,Temperate,1
MK112526,Virulent,0
MK112528,Virulent,0
MK112529,Virulent,0
MK112531,Virulent,0
MK112535,Virulent,0
MK112538,Virulent,0
MK112550,Virulent,0
MK279844,Virulent,0
MK279845,Virulent,0
